DeliveryDate,WeekNumber,CategoryId,RetailerId,Sold
2021-03-09,10,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-10,10,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-11,10,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-12,10,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-13,10,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-14,10,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-15,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-16,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-17,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-18,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-19,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-20,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-21,11,16,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-01,9,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-02,9,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-03,9,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-04,9,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-05,9,17,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-07,9,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-08,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-09,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-10,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-11,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-12,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-13,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-14,10,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-15,11,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-16,11,17,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-01,9,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-02,9,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-03,9,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-04,9,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-05,9,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-07,9,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-08,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-09,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-10,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-11,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-12,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-13,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-14,10,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-15,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-16,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-17,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-18,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-19,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-20,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-21,11,18,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-01,9,19,C0DDA564-6133-4750-847F-102F48B5C7AA,4.0
2021-03-02,9,19,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-03,9,19,C0DDA564-6133-4750-847F-102F48B5C7AA,7.0
2021-03-04,9,19,C0DDA564-6133-4750-847F-102F48B5C7AA,-1.0
2021-03-05,9,19,C0DDA564-6133-4750-847F-102F48B5C7AA,5.0
2021-03-07,9,19,C0DDA564-6133-4750-847F-102F48B5C7AA,12.0
2021-03-08,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,6.0
2021-03-09,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,14.0
2021-03-10,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,-2.0
2021-03-11,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,4.0
2021-03-12,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,3.0
2021-03-13,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-14,10,19,C0DDA564-6133-4750-847F-102F48B5C7AA,7.0
2021-03-15,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,4.0
2021-03-16,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,6.0
2021-03-17,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,6.0
2021-03-18,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,7.0
2021-03-19,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,11.0
2021-03-20,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,4.0
2021-03-21,11,19,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-01,9,20,C0DDA564-6133-4750-847F-102F48B5C7AA,356.0
2021-03-02,9,20,C0DDA564-6133-4750-847F-102F48B5C7AA,372.0
2021-03-03,9,20,C0DDA564-6133-4750-847F-102F48B5C7AA,348.0
2021-03-04,9,20,C0DDA564-6133-4750-847F-102F48B5C7AA,372.0
2021-03-05,9,20,C0DDA564-6133-4750-847F-102F48B5C7AA,337.0
2021-03-07,9,20,C0DDA564-6133-4750-847F-102F48B5C7AA,350.0
2021-03-08,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,373.0
2021-03-09,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,375.0
2021-03-10,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,341.0
2021-03-11,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,366.0
2021-03-12,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,355.0
2021-03-13,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,369.0
2021-03-14,10,20,C0DDA564-6133-4750-847F-102F48B5C7AA,384.0
2021-03-15,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,358.0
2021-03-16,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,350.0
2021-03-17,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,405.0
2021-03-18,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,386.0
2021-03-19,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,373.0
2021-03-20,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,404.0
2021-03-21,11,20,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-19,11,21,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-20,11,21,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-21,11,21,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-01,9,22,C0DDA564-6133-4750-847F-102F48B5C7AA,63.0
2021-03-02,9,22,C0DDA564-6133-4750-847F-102F48B5C7AA,61.0
2021-03-03,9,22,C0DDA564-6133-4750-847F-102F48B5C7AA,40.0
2021-03-04,9,22,C0DDA564-6133-4750-847F-102F48B5C7AA,58.0
2021-03-05,9,22,C0DDA564-6133-4750-847F-102F48B5C7AA,65.0
2021-03-07,9,22,C0DDA564-6133-4750-847F-102F48B5C7AA,82.0
2021-03-08,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,66.0
2021-03-09,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,69.0
2021-03-10,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,51.0
2021-03-11,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,42.0
2021-03-12,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,50.0
2021-03-13,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,52.0
2021-03-14,10,22,C0DDA564-6133-4750-847F-102F48B5C7AA,60.0
2021-03-15,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,46.0
2021-03-16,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,46.0
2021-03-17,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,48.0
2021-03-18,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,48.0
2021-03-19,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,47.0
2021-03-20,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,70.0
2021-03-21,11,22,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-01,9,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-02,9,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-03,9,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-04,9,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-05,9,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-07,9,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-08,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-09,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-10,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-11,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-12,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-13,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-14,10,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-15,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-16,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-17,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-18,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-19,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,0.0
2021-03-20,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,1.0
2021-03-21,11,23,C0DDA564-6133-4750-847F-102F48B5C7AA,
